This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.6.30)  6 SEP 2016 21:32
entering extended mode
**./logical2REPORT.tex
(logical2REPORT.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
Missing character: There is no g in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 107--108
[]
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 107--108
\OML/cmm/m/it/10 $
 []


Overfull \hbox (5.83336pt too wide) in paragraph at lines 107--108
\OML/cmm/m/it/10 $
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 109--109
[] 
 []


Overfull \hbox (5.0903pt too wide) in paragraph at lines 110--111
\OML/cmm/m/it/10 z$ 
 []

! Undefined control sequence.
l.111 \item{$\lambda x: \nat
                            . s(x)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (17.10413pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (20.95836pt too wide) in paragraph at lines 111--112
\OML/cmm/m/it/10 :s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.112 \item{$\lambda x: \nat
                            , e_0 : A, e_S: A. \case(e,z \to e_0,s(x) \to e_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.112 ...{$\lambda x: \nat, e_0 : A, e_S: A. \case
                                                  (e,z \to e_0,s(x) \to e_S)$}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (17.10413pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (19.1423pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 ; e[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (27.94926pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 A; e[] \OT1/cmr/m/n/10 :
 []


Overfull \hbox (41.1354pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 A:\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 e; z \OMS/cmsy/m/n/10 !
 []


Overfull \hbox (44.5451pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 e[]; s\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x\OT1/cmr/m/n/10 ) \OM
S/cmsy/m/n/10 !
 []


Overfull \hbox (14.33824pt too wide) in paragraph at lines 112--113
\OML/cmm/m/it/10 e[]\OT1/cmr/m/n/10 )$ 
 []

! Undefined control sequence.
l.113 \item{$\lambda e: A . \ \fix
                                   x:A \ e $}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (16.04512pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 :
 []


Overfull \hbox (21.54857pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 A: x \OT1/cmr/m/n/10 :
 []


Overfull \hbox (12.15628pt too wide) in paragraph at lines 113--114
\OML/cmm/m/it/10 A e$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 116--117
[]
 []


! LaTeX Error: Environment lem undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.120 \begin{lem}
                 \label{main2}
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
